author,introduction,price,title
构图君,    《剪映：短、中、长视频剪辑全攻略（手机版 电脑版）》一书不仅介绍了如何用剪映手机版剪辑短视频，同时也介绍了剪映专业版，教你如何用电脑处理中、长视频。 本书具体内容主要分为以下三篇。 基础与核心技能篇：介绍剪映基础的知识与核心的功能，适合所有视频剪辑初学者。 手机短视频案例篇：全部以案例为主，介绍抖音爆款效果制作的方法，如卡视频和热门视频等。 电脑中长视频处理篇：以中、长视频实例为主，介绍中型、大型案例的视频制作方法。 本书案例居多，并且集锦了很多热门视频，从手机版到电脑版的各种短、中、长视频的制作方法一应俱全，因此本书既适合剪映手机版读者，也适合剪映电脑版读者，还适合短视频爱好者、自媒体运营者和从事视频相关工作的读者，另外，还可以作为学校教材使用。本书除了纸质内容之外，随书资源包中还给出了书中案例的教学视频、效果文件和素材文件。读者可扫描书中二维码及封底的“文泉云盘”二维码，手机在线观看学习并下载素材文件。,48.86,剪映:短、中、长视频剪辑全攻略(手机版+电脑版)
蒂姆·拉夫加登(Tim Roughgarden)  著,“算法详解”系列图书共有4卷，本书是第3卷—贪心算法和动态规划。其中贪心算法主要包括调度、最小生成树、聚类、哈夫曼编码等，动态规划主要包括背包、序列对齐、最短路径、最佳搜索树等。本书的每一章均有小测验和章末习题，这将为读者的自我检查以及一步学习提供方便。 本书作者提供丰富而实用的资源，能够帮助读者提升算法思维能力。本书适合计算机专业的高校教师和学生、想要培养和训练算法思维、计算思维的IT专业人士，以及面试官和正在准备面试的应聘者阅读、参考。,44.67,算法详解(卷3)——贪心算法和动态规划
铃铛子,不会手绘可以画好思维导图吗？电子版思维导图如何制作？现场听课如何用思维导图做笔记？思维导图如何与视觉笔记、知识卡片、手账一起使用？本书是一本创意笔记书。以思维导图为核心，介绍了多种思维导图的新式使用场景。本书将各种流行的笔记形式和思维导图行对比，方便读者学习和运用。在许多笔记形式中，思维导图无疑是受欢迎的形式之一。对于学习技能的人而言，一本工具书的用处之一就是能让人掌握一项技能。 本书不仅适合思维导图爱好者阅读，还可以作为低年级学生、商业课程讲师、艺术设计相关从业者的参考书籍。,48.3,神奇笔记:思维导图轻松学
刘琼,ChatGPT是由OpenAI公司研发的人工智能聊天机器人，它可以行自然语言文本的理解和生成。ChatGPT的出现让计算机能够更加自然地与人类行对话，这标志着人工智能技术在自然语言处理领域取得了革命性的突破，人机交互从此迈了一个新的时代。 本书将带领读者深了解ChatGPT，介绍ChatGPT的相关概念、技术原理和实际应用，并探讨人工智能相关技术与产业的发展前景。全书共8章，可划分为3个部分。 第1部分为第1章，以“ChatGPT是什么”为主题。先简单介绍了聊天机器人的概念，然后介绍ChatGPT的核心技术和发明者，着探讨了ChatGPT成为史上增长快的消费级应用背后的原因，后就大众所关心的一些问题做了回答。 第2部分为第2～5章，以“ChatGPT怎么用”为主题。第2章介绍了ChatGPT及其同公司的其他应用型产品（DALL·E2和OpenAI API）的基本使用方法。第3章介绍了一些能让ChatGPT的功能更完善的插件。第4、5章通过ChatGPT的一些实际应用案例，展示ChatGPT在各种领域的应用场景和未来发展方向。 第3部分为第6～8章，以“ChatGPT能带来什么”为主题。第6、7章介绍了AIGC（人工智能生成内容）的产业生态及当前比较知名的一些AIGC工具。第8章初步探讨了AIGC可能会在道德、隐私和安全等方面引发的问题。 本书旨在为对ChatGPT感兴趣的读者提供一份较为全面且通俗易懂的资源，帮助他们更好地理解人工智能技术的意义和影响。希望本书能为读者带来关于人工智能技术的新思考，激励更多人投身于人工智能技术的研究和应用，为人工智能技术的发展做出更大的贡献。,39.8,ChatGPT:AI革命
[荷] 费莉安·赫尔曼斯(Felienne Hermans) 著,为什么你在写代码时总会遇到这样或那样的问题？为什么你总是记错某些语法？为什么有些人能够快速学会新的编程语言，而有些人则不能？在试图解决困难或复杂的问题时，我们的大脑其实有一套特定的工作方式。本书从认知科学角度剖析优秀程序设计背后的脑科学原理，为你揭大脑思考编程的奥秘。本书分为四大部分，共有13章。你将了解如下内容：如何高效地学习新的编程语言，如何快速地理解复杂的代码，如何牢固地记住各种语法，如何在繁杂的程序设计工作中优化认知资源。 本书是程序员的普适书，初学编程的初高中生也可以阅读。,44.9,程序员*大脑
王树义 著,人工智能（AI）是否会取代人类？是不是所有的事情机器都能比人做得好？当 AlphaGo 能下围棋、ChatGPT 能理解并生成内容时，当每一次AI 应用取得突破时，这两个问题都会引起人们的广泛讨论。 本书提供了多个 AI 应用的例子，可让读者直观地了解 AI 已经可以出色地完成很多任务。通过一个个具体的案例，本书细致讲解了主要 AI 工具的使用方法，包括 ChatGPT、Midjourney、Stable Diffusion 等 AIGC（人工智能生成内容）工具，以辅助我们完成绘画、视频制作、写作、科研等任务，从而提高工作效率。在具体的案例之外，本书还有对方法论的阐述，可提升读者对 AI 的认知，增强人人都能用好 AI 的信心。希望读者能举一反三，找到更巧妙、更适合自己的 AI 应用方式。 希望通过本书，生活在智能时代的我们能意识到 AI 不再只是机器人或软件，它可以成为我们很好的助手，甚至变成我们的“合伙人”。,38.34,智慧共生 ChatGPT与AIGC生产力工具实践
[美]肯尼斯·斯坦利;[美]乔尔·雷曼,两位作者持续多年扎根人工智能前沿领域，这本书是他们在科学研究的过程中蹦出的意外火花。因为这一全新发现并不是直回馈于他们本身所处的人工智能领域，而是“无心插柳”收获了对人类约定俗成的思维方式的全新颠覆。这一研究破了人类世界延续多年、难以撼动的、依靠目标和计划成事的文化基因，真正启了人类伟大创新的惊喜之旅。 他们在学校、TED、科研论坛等场合公演讲，让这一新思维方式影响并激励了许多人。他们自身也凭借写本书的“寻宝者思维”“踏脚石模型”“新奇式探索”等具体思维方法，在人工智能研发领域取得了飞跃式的突破和展，产生了一系列惠于人类的伟大创造。,59.0,为什么伟大不能被计划
凌祯  等,"随着ChatGPT的火爆出现，相信很多人都在思考如何使用和训练ChatGPT，让它成为自己工作和生活的""得力助手”。 本书就是一本教你如何训练ChatGPT*完成日常办公任务的实战图书。全书分3篇，共8章。其中，第1章介绍ChatGPT的技术原理，第2～4章介绍正确使用ChatGPT的方法，第5～8章通过丰富的实战案例，介绍如何利用ChatGPT生成VBA、Python代码，从而培养我们的编程思维，实现工作中的编程自动化，进而在AI的加持下快速提升我们的数据处理与分析、总结汇报和互联网营销能力。 本书中所有的案例均来自实际的办公场景，这些案例都可以通过训练ChatGPT来自动化完成，具有很强的实操性和可借鉴性。另外，为了方便读者学习和实践，本书还提供了案例配套素材和视频。",55.93,AI智能办公:从训练ChatGPT开始
[日]矢泽久雄 著,本书从计算机的内部结构始讲起，以图配文的形式详细讲解了二制、内存、数据压缩、源文件和可执行文件、操作系统和应用程序的关系、汇编语言、硬件控制方法等内容，目的是让读者了解从用户双程序图标到程序始运行之间到底发生了什么。书中还专设了“如果是你，你会怎样讲呢？”专栏，以小学生、老奶奶等为对象讲解程序的运行原理，颇为有趣。 第3版升级了书中用到的软件产品和发工具，并在正文和注释中补充了大量内容，让初学者更容易理解。对于旧版中颇受好评的硬件相关章节，更新了C语言的样例代码。书末附录关于C语言的章节也升级至标准。 第12章新增了Python机器学习的内容，让初学者能够轻松体验人工智能的乐趣。附录也增加了对Python语言的介绍。 本书图文并茂，通俗易懂，非常适合计算机爱好者及相关从业人员阅读。,29.9,程序是怎样跑起来的(第3版)
[美]科尔·努斯鲍默·纳福利克著,本书通过大量案例研究介绍数据可视化的基础知识，以及如何利用数据创造出吸引人的、信息量大的、有说服力的故事，而达到有效沟通的目的。具体内容包括：如何充分理解上下文，如何选择合适的图表，如何消除杂乱，如何聚焦受众的视线，如何像设计师一样思考，以及如何用数据讲故事。 本书适合所有需要用图表展示信息和数据的人士阅读。,34.9,用数据讲故事(修订版)
林屹,自己的PPT为什么不好看？也许不是模板不够，而是你缺乏设计感！设计不是一种专业，而是每个人应该具备的能力。这本书会教你思考如何在注意力稀缺的时代，设计出更具视觉化的PPT传播信息，设计菜鸟也能变身设计达人。自己制作的PPT为什么不好看？也许不是因为模板不够，而是因为你缺乏设计感！设计不是一种专业，而是每个人应该具备的能力。这本书会教你思考如何在注意力稀缺的时代设计出更具视觉化的PPT来传播信息，让设计菜鸟也能变身设计达人。本书重在启发，设计、思维、文字、形状、图片和图表六大模块涵盖了PPT制作中*重要的知识维度。作者多年的培训经验沉淀出大量真实的PPT制作痛，案例真实鲜活，结合设计原理，图文直观，通俗易懂。本书适合各行各业需要制作PPT的读者阅读。特别提示：学习无捷径，阅读本书还需要你的思考——如果你是一个善于通过思考收获知识的人，那么这本书是你的不二选择。,48.4,PPT设计的艺术——人人都用得上的PPT设计书(全彩)
黑马程序员 编著,本书是针对Web前端发人员编写的一本快速掌握微信小程序发的教程。本书通过通俗易懂的语言、丰富实用的案例，讲解微信小程序的发技术。 本书共8章，第1章讲解微信小程序的门知识，介绍微信小程序的特和发展前景；第2章和第3章分别讲解微信小程序的页面制作和页面交互；第4章和第5章讲解微信小程序的常用API；第6章讲解综合项目“餐”微信小程序；第7章讲解微信小程序发阶；第8章讲解基于uni-app发的“短视频”微信小程序。 本书适合作为高等教育本、专科院校计算机相关专业的教材，也可作为广大计算机编程爱好者的参考书。,38.8,微信小程序开发实战(第2版)
布赖森·佩恩(Bryson Payne) 著,本书旨在教你像黑客一样思考，通过了解黑客工具和技术，解决各种各样需要防御的在线威胁；通过在虚拟实验室中以安全的方式对自己尝试各种攻，并与实际的网络自我防御技巧相结合，让读者明白如何防范攻行为。本书介绍了一些常用类型的网络攻防，包括物理访问攻防、谷歌攻和侦测技巧、网络钓鱼和社会工程攻防、恶意软件远程攻防、Web攻防、密码攻防，以及移动设备和汽车攻分析等。 本书适合作为网络安全行业新人的门读物，也适用于计算机初学者、IT从业人员以及对黑客攻防与安全维护感兴趣的其他人员，同时可供高等院校安全相关专业师生学习参考。,44.67,实用黑客攻防技术
陈璟、王萌、梁婷,本书以通俗易懂的方式介绍人工智能的基础知识及其应用，采用案例的形式讲解，方便读者轻松阅读。 全书共5章，首先介绍人工智能的基础知识，然后从文本、图像、语音三方面介绍自然语言处理、图像处理、语音识别等人工智能研究领域，后通过实战案例让读者全面了解人工智能的应用。 本书适合有志于了解人工智能基础知识及应用的初、高中学生，也可以作为人工智能初学爱好者的学习资料。,48.86,写给青少年的人工智能(Python版)
许正军;张燕玲;袁岳,你是否发现，物、短视频、资讯等平台背后的智能推荐算法，不断分析着你的物偏好和浏览习惯；价格算法时刻计算调整着你能到的商品价位；导航算法、网约车平台算法和无人驾驶汽车算法等等，时刻影响着我们的出行…… 无论是否愿意，我们的生活已被算法包围。为了帮助大家全面认知我们当前所身处的世界，消弭技术发展过快带来的困扰与隐忧，《人人都离不的算法——图解算法应用》一方面从人工智能算法的五大核心应用领域—公共、商业、医疗、工业、金融的典型场景出发，以通俗化、故事化和漫画化的具体事例，深解读算法是如何在各行各业具体发挥作用和对日常生活的影响；另一方面，将从算法的责任监管和立法治理等角度，阐述算法发与应用者们应该如何守好伦理底线，让科技向善而行。 《人人都离不的算法——图解算法应用》脉络清晰，图文并茂，无论你是工作中会触到算法应用的从业人员，还是对算法应用感到好奇的小白，本书都有助于你视野，看到算法在实际应用中的波澜壮阔。,48.86,人人都离不开的算法——图解算法应用
（美）埃里克·马瑟斯（Eric Matthes）,本书是针对所有层次Python读者而作的Python门书。全书分两部分：*部分介绍用Python编程所必须了解的基本概念，包括强大的Python库和工具，以及列表、字典、if语句、类、文件与异常、代码测试等内容；第二部分将理论付诸实践，讲解如何发三个项目，包括简单的2D游戏、利用数据生成交互式的信息图以及创建和定制简单的Web应用，并帮助读者解决常见编程问题和困惑。第2版行了全面修订，简化了Python安装流程，新增了f字符串、get()方法等内容，并且在项目中使用了Plotly库以及新版本的Django和Bootstrap，等等。,41.0,Python编程：从入门到实践(第2版)
苏江,本书将从 ChatGPT 的基础知识、应用场景和案例分析等方面展讲解。例如， 如何使用 ChatGPT 实现自然语言翻译、如何使用 ChatGPT 学习英语，以及修改 代码、生成表格，甚至发菜品等，所举例的应用场景中包含了大量的实用技巧 和建议，能帮助读者更好地掌握和应用 ChatGPT 工具。 本书共分为 9 章，各章的主题分明，内容循序渐。第 1 章对 ChatGPT 行了一些基础的介绍，然后以对话的形式带你快速门；第 2 ～ 5 章分别从学习、 工作、娱乐、代码四个角度介绍了不同领域下 ChatGPT 的应用场景，案例十分丰 富；第 6 章详细介绍了 ChatGPT 的实用指令和 AI 角色的个性化设置，带你探索 ChatGPT 的趣味和实用性，推荐读者重阅读；第 7 章则对的 AI 工具行 了介绍；第 8 章对未来趋势行了展望，分享了许多有意思的话题；第 9 章则对 ChatGPT 在诸多细分行业中的创新应用行了众多举例，或许读者能从这些例子 中获得启发。 希望这本书能够帮助读者更好地理解和应用 ChatGPT 技术，让读者在工作和 生活中更加得心应手。,64.4,ChatGPT使用指南:人人都应该掌握的AI最强工具
[加] 阿利斯泰尔·克罗尔 (Alistair Croll)[加] 本杰明·尤科维奇(Benjamin Yoskovitz) 著,本书围绕精益创业展讨论，融合了精益创业法、客户发、商业模式画布和敏捷/持续集成的精华。本书汇聚了100多位创始人、投资人、内部创业者和创新者的成功创业经验，呈现了 30 多个极具价值的案例分析，可以为各阶段的创业者提供行为准则。 如果你是一名创业者，或者你是一名产品发、产品管理、市场营销、公共关系和投资领域的商务专业人员，那么本书不容错过。,59.9,精益数据分析(珍藏版)
翟尤 郭晓静 曾宣玮 著,AIGC（Artificial Intelligence Generated Content）中文译为“人工智能生成内容”。狭义上的AIGC 指利用 AI 自动生成内容的生产方式。广义的 AIGC 可以基于训练数据和生成算法模型，自主生成新的文本、图像、音乐、视频、3D 交互内容等各种形式的内容和数据，甚至可能启科学新发现，创造新的价值和意义。 本书旨在通过深浅出的讲解，帮助读者认识并了解 AIGC，一步探究 AIGC 未来的发展方向及其可能面临的挑战，并通过一系列丰富的 AIGC 应用案例展示其在各个领域应用的无限可能。此外，本书还联合投资界、学术界和创业圈的三位专业人士畅谈了关于 AIGC 的深洞察。 本书无须读者具备专业知识基础，适合对 AIGC 感兴趣的读者阅读。,44.67,AIGC未来已来
刘新宇,"本书从数字、递归、对称、范畴、融合、无穷、悖论七个方面介绍了计算机程序的数学基础和原理，并以“同构”概念为线索揭示出编程本质上是和数学同构的。第1章介绍皮亚诺算术公理系统,通过5条公理，构筑了计算机程序大厦的基石;通过单向表、斐波那契数列等例子，展示了和自然数同构的计算结构。第2章介绍递归，通过欧几里得算法作为端，终把递归的数学原理构建在Lambda演算和Y组合子之上。第3章介绍对称群、环、域等抽象代数结构，解释了伽罗瓦理论这一抽象思维的明珠。第4章介绍范畴论，把列表、异常、多态、类型系统、复合数据结构等众多编程概念构筑在范畴论的基础上。第5章介绍融合律，它是行算法推导和优化的有力工具。第6章介绍无穷，给出了康托尔的无穷集合论和超限数概念，介绍了编程中流的概念和无穷的关系。第7章以罗素悖论、可计算性和哥德尔不完全性定理结束本书，介绍了计算能力的边界和对编程基础哲学的影响。 本书还在各个章节中介绍相关数学家的人生经历和逸闻趣事，讲解他们如何克服困难、追求真理、创造奇迹，并穿插讲述编程、数学、艺术、音乐之间的有趣联系。 ",53.0,同构:编程中的数学
吕云翔  主编,本书主要介绍如何使用Python语言行网络爬虫程序的发，从Python语言的基本特性手，详细介绍Python网络爬虫发的多个方面，涉及HTTP、HTML、正则表达式、JavaScript、自然语言处理、数据处理与科学计算等不同领域的内容。全书共12章，包括基础篇、阶篇、提高篇和实战篇4个部分。基础篇包括第1、2、3章，分别为Python基础及网络爬虫、静态网页抓取、数据存储。阶篇包括第4、5、6章，分别为JavaScript与动态内容、模拟登录与验证码、爬虫数据的分析与处理。提高篇包括第7、8、9章，分别为爬虫的灵活性和多样性、Selenium模拟浏览器与网站测试、爬虫框架Scrapy与反爬虫。实战篇提供了3个实战项目供读者学习参考。本书内容覆盖网络数据抓取与爬虫编程中的主要知识和前沿技术。同时，本书在重视理论基础的前提下，从实用性和丰富度出发，结合实例演示爬虫程序编写的核心流程，将理论与实践结合，力求提高读者的网络爬虫实操技能。 本书可作为高等院校数据科学、统计学、计算机科学、软件工程等相关专业课程的教材，也可作为Python语言初学者、网络爬虫技术爱好者的参考书。,31.9,Python网络爬虫:从入门到精通(附微课)
李强,本书聚焦Linux网络安全，强调实战。全书共13章，从网络概念引，分别介绍了网络相关的基础知识、虚拟专用网络、网络防火墙、网络分析工具、用户的权限、文件系统、软件包、应用安全、安全扫描工具、备份重要数据、侵检测技术、日志与审计工具，以及生产环境中的用户权限管理的综合案例，兼顾了理论和实践操作。 本书将Linux网络安全方面的核心知识与实际应用案例相结合，配备了大量实操案例，读者可以一边阅读一边操作，遇到一些重、难均有对应的视频讲解，利用手机扫描案例旁的二维码即可实时观看。本书针对知识配有具体的“实操”案例，供读者练习；每章还精心准备了“实战案例”，让读者对本章所学知识行巩固练习；设置“专家有话说”和“知识拓展”环节，帮助读者拓展知识面；同时，本书还提供了程序源代码、教学视频及授课用PPT等丰富的学习资源，帮助读者更好地学习Linux网络安全技术的核心知识。 本书涵盖了Linux不同难度的网络安全实战案例，适合网络安全工程师、Linux运维人员、软件发人员、系统管理员以及大中专院校计算机相关专业师生等读者阅读。,48.0,Linux安全实战
毕嵘,《极简时间管理》是一本非常实用的时间管理指南，它不仅帮助你学会如何合理安排时间，还教你如何集中精力处理任务，从而提高工作效率。作者以简单易懂的语言，介绍了优先级管理、任务拆分、目标设定等实战技巧，以及一学就会而且可持续的时间管理技巧。 通过运用日志复盘法、番茄工作法、打卡、快速排程法、高能难事法、时间容器法、模板应用法、艾宾浩斯记忆法、时间拆分法等时间管理术，大大提升工作效率，减少时间浪费。无论你是工作狂人、学生还是自由职业者，都可以从这本书中获取到实用的帮助。强烈推荐给所有需要提高时间管理效率的读者！,54.6,"极简时间管理:4倍效率实操方法,轻松实现“开挂”人生"
(英)丹尼尔·博尔(Daniel Bor),我们欣赏梵高的《星空》，陶醉于贝多芬的《命运交响曲》，面对白雪覆盖的山峰，敬畏之情油然而生，所有这些体验都离不开意识。然而，意识具有主观性，属于个人经验，很难准确把握。长久以来，哲学家们都声称，意识太神秘了，科学无法洞悉意识。 　神经科学家丹尼尔?博尔在《贪婪的大脑：为何人类会无止境地寻求意义》一书中提出了一种新的意识运作模式，他的观点与传统的哲学观点完全不同。博尔认为，意识是大脑的产物，随着知识积累，意识也在发展。意识实际上是一个思想工厂，是经过精心选择的、致力于创新的精神空间。意识的主要任务是发现深层结构。 　　博尔的意识运作模式解释了我们的大脑为何会贪婪地探寻信息，尤其是那些具有模式的信息。比如，当生理需求得到满足后，我们会玩填字游戏和数独游戏。从生物学角度看，玩这些游戏只是在浪费时间；但在博尔看来，这种探寻结构的行为有重大的进化意义。正是这种对结构模式的探寻，引导人类发现了火，学会耕种。 　本书将认知与创造力相联系，为解开意识这一科学谜团提供了一种独特的见解。,25.35,贪婪的大脑:为何人类会无止境地寻求意义
倪振松  刘宏嘉  陈建平 主编  谢岳富 副主编,Docker 是目前流行的容器平台。作为发、发布和运行应用程序的放平台，Docker为快速发布、测试和部署应用程序提供了一整套技术和方法。 《Docker与Kubernetes容器虚拟化技术与应用》主要围绕容器生态体系中的核心组件Docker和Kubernetes展，介绍了容器的组成及相关概念、容器系统架构和运行原理，重剖析了Docker和Kubernetes两大工具的核心概念、组成和工作原理，通过大量的课堂案例和实验，使学生能够快速掌握利用Docker完成容器的部署。另外，《Docker与Kubernetes容器虚拟化技术与应用》还赠送教学PPT课件和教学微大纲。 《Docker与Kubernetes容器虚拟化技术与应用》适合容器虚拟化技术的初学者，对容器技术感兴趣的技术人员，以及想从事物联网工作的读者。《Docker与Kubernetes容器虚拟化技术与应用》还可作为容器虚拟化技术基础用书，以及中职、高职、应用型本科专业的教材。,48.86,Docker与Kubernetes容器虚拟化技术与应用
[美]贾森·R·布里格斯(Jason R· Briggs) 著,Python是一款解释型、面向对象、动态数据类型的高级程序设计语言。Python语法简捷而清晰，具有丰富和强大的类库，因而在各行各业中得到广泛的应用。对于初学者来讲，Python是一款既容易学又相当有用的编程语言，国内外很多大学设了学习课程，将Python作为一门编程语言学习。 本书是一本可让读者轻松、快速掌握Python编程的门读物。全书分为3部分，共16章。第一部分是第1章到第10章，介绍Python编程基础知识，包括Python的安装和配置、变量、字符串、列表、元组和字典、条件语句、循环语句函数和模块、类、内建函数和绘图，等等。第二部分是第11章和第12章，介绍如何用Python发实例游戏弹球。第三部分包括第13章到第16章，介绍了火柴人实例游戏的发过程。 本书语言轻松，通俗易懂，讲解由浅深，力求将读者阅读和学习的难度降低。任何对计算机编程有兴趣的人或者初次触编程的人，不论孩子还是成人，都可以通过阅读本书来学习Python编程。,51.07,趣学Python——教孩子学编程(第2版)
陈根,hatGPT爆火，标志着人工智能从量变到质变的飞跃，一场新的人工智能革命已经到来。本书共6章，介绍了ChatGPT的诞生和发展，以及ChatGPT背后的技术路线；分析了ChatGPT及大模型训练对全球商业格局的冲与影响，涉及OpenAI、微软、谷歌、百度、腾讯、阿里巴巴等广受关注的互联网科技公司；选取了具有代表性的行业，解读ChatGPT狂潮引发的产业颠覆与模式创新。同时，本书对未来的强人工智能与人类社会的关系行了深度研讨。,48.86,ChatGPT: 读懂人工智能新纪元
[日]平泽章 著,本书以图配文的形式，直观易懂地介绍了面向对象的全貌及其包含的各项技术，包括面向对象编程、框架、设计模式、UML、建模、面向对象设计和敏捷发方法等。对于各项技术是如何使用的（How），书中只行简要的说明，而重介绍这些技术是什么（What），以及为什么需要这些技术（Why）。另外，“编程往事”专栏介绍了作者年轻时的一些经历；“对象的另一面”专栏以与正文不同的视角讲解面向对象这一概念普及的背景和原因，通俗有趣；“当今的OOP”专栏介绍了Java、Python、Ruby、JavaScript等当今流行的编程语言的动向。,34.9,面向对象是怎样工作的(第3版)
董政,本书面向初学者，比较全面的介绍了机器学习的基本方法，循序渐的阐述了其中的数学原理，让读者能够知其然，然后知其所以然。书中结合应用场景，列举了大量编程实例帮助读者展动手实践，理论与实践相辅相成，对算法原理产生更加直观和感性的认识。作者希望能够通过本书帮助读者揭人工智能领域的神秘面纱，走人工智能和机器学习的大门，了解其中的奥秘，甚至成为该领域的学习者、研究者和实践者。,47.4,机器学习入门:数学原理解析及算法实践
张俊红,集Python、Excel、数据分析为一体是本书的一大特色。本书围绕整个数据分析的常规流程:工具熟悉-获取数据-数据熟悉-数据处理-数据分析-分析结果行Excel 和Python 对比实现，告诉你每一个过程中都会用到什么？过程与过程之间有什么联系。这样一本书既可以作为系统学习数据分析流程操作的说明书，也可以作为一本数据分析师案头的实操工具书，随时备查。本书通过对比Excel 功能操作去学习Python 的实现代码，而不是直上来就学习Python代码，大大降低了学习门槛，消除了读者对代码的恐惧心理。适合刚行的数据分析师，也适合对Excel 比较熟练的数据分析师，或从事其他岗位想提高工作效率的职场人。,19.99,对比Excel，轻松学习Python数据分析
韩伟;赵盼,"本书从初学者的角度出发，提供了Python从门到数据分析可视化再到Web发所需要的知识和技能,适用对象为基础门者和技能爬升者。 本书按照技能的熟练程度分为篇。篇初窥门径（第1~3章）主要包含的Python基础语法知识。第二篇略有小成（第4~6章），读者从这里始始学习Python数据处理，并体验如何调用Python第三方库实现Web数据交互可视化分析。第三篇登堂室（第6和7章），读者自此始触Django，并学习如何使用Django发一个静态网站。第四篇融会贯通（第8章），借由此章读者可以将前面学习的内容融会贯通，并能根据自己的理解实现一些简单的功能，并据此完成投票网站的发。第五篇炉火纯青（第9章），本章是对前面几章内容的升华，需要读者充分掌握前两个案例才能理解本章的内容。学会了本章，读者将完成一个精美的、功能完善的数据分析可视化网站，并可以应用于日常生活和工作。第六篇返璞归真（第10章），本章将讲解如何将发好的应用程序部署在服务器上实现实际应用，读者将初步触服务器部署的一些基础知识，并感受到学无止境。 本书适合Python爱好者，需要学习编程辅助提高工作效率的在职者，以及具备一定编程基础，想要发作品的自学者阅读。",48.3,Python Web数据分析可视化——基于Django框架的开发实战
"(美)科尔曼(Cormen,T·H)",读者将理解什么是计算机算法，如何描述它们，以及如何来评估它们。这些计算机算法将提供：利用计算机搜索信息的简单方式；解决各种排序问题的方法；利用有向无环图和短路径法来解决基本问题的方法（可用于建模公路网络，任务间的依赖以及金融关系；解决字符串（例如DNA结构）问题的方法；密码学背后的基本原理；数据压缩的基础知识；以及甚至一些没有人能够理解如何在计算机上用相当长的时间来解决的问题。? ?,38.35,算法基础:打开算法之门
